time,issue_id,event_id,type,author,action,url
2022-09-28T12:06:11.952Z,200,7580,label,project_2135_bot,add Strategy Goal,https://gitlab.ow2.org/ggi/my-ggi-board-test/-/issues/200
2022-09-28T12:06:11.952Z,200,7581,label,project_2135_bot,add Decision Maker,https://gitlab.ow2.org/ggi/my-ggi-board-test/-/issues/200
2022-09-28T12:06:11.952Z,200,7582,label,project_2135_bot,add Not Started,https://gitlab.ow2.org/ggi/my-ggi-board-test/-/issues/200
2022-10-01T16:28:36.102Z,200,7594,label,bbaldassari,remove Not Started,https://gitlab.ow2.org/ggi/my-ggi-board-test/-/issues/200
2022-10-01T16:28:42.173Z,200,7596,label,bbaldassari,add In Progress,https://gitlab.ow2.org/ggi/my-ggi-board-test/-/issues/200
2022-09-28T12:06:10.405Z,197,7571,label,project_2135_bot,add Strategy Goal,https://gitlab.ow2.org/ggi/my-ggi-board-test/-/issues/197
2022-09-28T12:06:10.405Z,197,7572,label,project_2135_bot,add Decision Maker,https://gitlab.ow2.org/ggi/my-ggi-board-test/-/issues/197
2022-09-28T12:06:10.405Z,197,7573,label,project_2135_bot,add Not Started,https://gitlab.ow2.org/ggi/my-ggi-board-test/-/issues/197
2022-10-01T08:19:06.494Z,197,7589,label,bbaldassari,remove Not Started,https://gitlab.ow2.org/ggi/my-ggi-board-test/-/issues/197
2022-10-01T08:19:29.349Z,197,7592,label,bbaldassari,add Done,https://gitlab.ow2.org/ggi/my-ggi-board-test/-/issues/197
2022-09-28T12:06:09.941Z,196,7568,label,project_2135_bot,add Strategy Goal,https://gitlab.ow2.org/ggi/my-ggi-board-test/-/issues/196
2022-09-28T12:06:09.941Z,196,7569,label,project_2135_bot,add Decision Maker,https://gitlab.ow2.org/ggi/my-ggi-board-test/-/issues/196
2022-09-28T12:06:09.941Z,196,7570,label,project_2135_bot,add Not Started,https://gitlab.ow2.org/ggi/my-ggi-board-test/-/issues/196
2022-09-28T12:06:09.398Z,195,7565,label,project_2135_bot,add Engagement Goal,https://gitlab.ow2.org/ggi/my-ggi-board-test/-/issues/195
2022-09-28T12:06:09.398Z,195,7566,label,project_2135_bot,add Decision Maker,https://gitlab.ow2.org/ggi/my-ggi-board-test/-/issues/195
2022-09-28T12:06:09.398Z,195,7567,label,project_2135_bot,add Not Started,https://gitlab.ow2.org/ggi/my-ggi-board-test/-/issues/195
2022-09-28T12:06:08.938Z,194,7562,label,project_2135_bot,add Engagement Goal,https://gitlab.ow2.org/ggi/my-ggi-board-test/-/issues/194
2022-09-28T12:06:08.938Z,194,7563,label,project_2135_bot,add Decision Maker,https://gitlab.ow2.org/ggi/my-ggi-board-test/-/issues/194
2022-09-28T12:06:08.938Z,194,7564,label,project_2135_bot,add Not Started,https://gitlab.ow2.org/ggi/my-ggi-board-test/-/issues/194
2022-09-28T12:06:08.529Z,193,7558,label,project_2135_bot,add Engagement Goal,https://gitlab.ow2.org/ggi/my-ggi-board-test/-/issues/193
2022-09-28T12:06:08.529Z,193,7559,label,project_2135_bot,add Decision Maker,https://gitlab.ow2.org/ggi/my-ggi-board-test/-/issues/193
2022-09-28T12:06:08.529Z,193,7560,label,project_2135_bot,add Team Leader,https://gitlab.ow2.org/ggi/my-ggi-board-test/-/issues/193
2022-09-28T12:06:08.529Z,193,7561,label,project_2135_bot,add Not Started,https://gitlab.ow2.org/ggi/my-ggi-board-test/-/issues/193
2022-09-28T12:06:07.746Z,191,7551,label,project_2135_bot,add Engagement Goal,https://gitlab.ow2.org/ggi/my-ggi-board-test/-/issues/191
2022-09-28T12:06:07.746Z,191,7552,label,project_2135_bot,add Decision Maker,https://gitlab.ow2.org/ggi/my-ggi-board-test/-/issues/191
2022-09-28T12:06:07.746Z,191,7553,label,project_2135_bot,add Developer,https://gitlab.ow2.org/ggi/my-ggi-board-test/-/issues/191
2022-09-28T12:06:07.746Z,191,7554,label,project_2135_bot,add Not Started,https://gitlab.ow2.org/ggi/my-ggi-board-test/-/issues/191
2022-09-28T12:06:05.987Z,187,7536,label,project_2135_bot,add Culture Goal,https://gitlab.ow2.org/ggi/my-ggi-board-test/-/issues/187
2022-09-28T12:06:05.987Z,187,7537,label,project_2135_bot,add Team Leader,https://gitlab.ow2.org/ggi/my-ggi-board-test/-/issues/187
2022-09-28T12:06:05.987Z,187,7538,label,project_2135_bot,add Developer,https://gitlab.ow2.org/ggi/my-ggi-board-test/-/issues/187
2022-09-28T12:06:05.987Z,187,7539,label,project_2135_bot,add Not Started,https://gitlab.ow2.org/ggi/my-ggi-board-test/-/issues/187
2022-09-28T12:06:05.546Z,186,7532,label,project_2135_bot,add Culture Goal,https://gitlab.ow2.org/ggi/my-ggi-board-test/-/issues/186
2022-09-28T12:06:05.546Z,186,7533,label,project_2135_bot,add Team Leader,https://gitlab.ow2.org/ggi/my-ggi-board-test/-/issues/186
2022-09-28T12:06:05.546Z,186,7534,label,project_2135_bot,add Developer,https://gitlab.ow2.org/ggi/my-ggi-board-test/-/issues/186
2022-09-28T12:06:05.546Z,186,7535,label,project_2135_bot,add Not Started,https://gitlab.ow2.org/ggi/my-ggi-board-test/-/issues/186
2022-09-28T12:06:05.075Z,185,7528,label,project_2135_bot,add Trust Goal,https://gitlab.ow2.org/ggi/my-ggi-board-test/-/issues/185
2022-09-28T12:06:05.075Z,185,7529,label,project_2135_bot,add Team Leader,https://gitlab.ow2.org/ggi/my-ggi-board-test/-/issues/185
2022-09-28T12:06:05.075Z,185,7530,label,project_2135_bot,add Developer,https://gitlab.ow2.org/ggi/my-ggi-board-test/-/issues/185
2022-09-28T12:06:05.075Z,185,7531,label,project_2135_bot,add Not Started,https://gitlab.ow2.org/ggi/my-ggi-board-test/-/issues/185
2022-09-28T12:06:04.596Z,184,7524,label,project_2135_bot,add Trust Goal,https://gitlab.ow2.org/ggi/my-ggi-board-test/-/issues/184
2022-09-28T12:06:04.596Z,184,7525,label,project_2135_bot,add Decision Maker,https://gitlab.ow2.org/ggi/my-ggi-board-test/-/issues/184
2022-09-28T12:06:04.596Z,184,7526,label,project_2135_bot,add Team Leader,https://gitlab.ow2.org/ggi/my-ggi-board-test/-/issues/184
2022-09-28T12:06:04.596Z,184,7527,label,project_2135_bot,add Not Started,https://gitlab.ow2.org/ggi/my-ggi-board-test/-/issues/184
2022-09-28T12:06:04.145Z,183,7520,label,project_2135_bot,add Trust Goal,https://gitlab.ow2.org/ggi/my-ggi-board-test/-/issues/183
2022-09-28T12:06:04.145Z,183,7521,label,project_2135_bot,add Team Leader,https://gitlab.ow2.org/ggi/my-ggi-board-test/-/issues/183
2022-09-28T12:06:04.145Z,183,7522,label,project_2135_bot,add Developer,https://gitlab.ow2.org/ggi/my-ggi-board-test/-/issues/183
2022-09-28T12:06:04.145Z,183,7523,label,project_2135_bot,add Not Started,https://gitlab.ow2.org/ggi/my-ggi-board-test/-/issues/183
2022-09-28T12:06:03.707Z,182,7517,label,project_2135_bot,add Trust Goal,https://gitlab.ow2.org/ggi/my-ggi-board-test/-/issues/182
2022-09-28T12:06:03.707Z,182,7518,label,project_2135_bot,add Team Leader,https://gitlab.ow2.org/ggi/my-ggi-board-test/-/issues/182
2022-09-28T12:06:03.707Z,182,7519,label,project_2135_bot,add Not Started,https://gitlab.ow2.org/ggi/my-ggi-board-test/-/issues/182
2022-09-28T12:06:03.341Z,181,7514,label,project_2135_bot,add Trust Goal,https://gitlab.ow2.org/ggi/my-ggi-board-test/-/issues/181
2022-09-28T12:06:03.341Z,181,7515,label,project_2135_bot,add Decision Maker,https://gitlab.ow2.org/ggi/my-ggi-board-test/-/issues/181
2022-09-28T12:06:03.341Z,181,7516,label,project_2135_bot,add Not Started,https://gitlab.ow2.org/ggi/my-ggi-board-test/-/issues/181
2022-09-28T12:06:02.904Z,180,7511,label,project_2135_bot,add Usage Goal,https://gitlab.ow2.org/ggi/my-ggi-board-test/-/issues/180
2022-09-28T12:06:02.904Z,180,7512,label,project_2135_bot,add Team Leader,https://gitlab.ow2.org/ggi/my-ggi-board-test/-/issues/180
